Location,Address,Country,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,
,30324, USA,1/16/2019,51.7,29.2,37.8,21.1,,0,,9.7,,8.6,76.22,Clear,
,30324, USA,1/17/2019,48,30.3,39.3,36.9,,0.2,,4.7,,54.5,91.15,"Rain, Partially cloudy",
,30324, USA,1/18/2019,55.7,44.3,48.6,43.3,,0,,4.5,,66.7,93.83,Partially cloudy,
,30324, USA,1/19/2019,61.5,46.4,54.3,49.4,,0.8,,13.9,,86.4,96.42,"Rain, Overcast",
,30324, USA,1/20/2019,52.2,27.4,34.8,16.4,,0,,22.1,37.8,62.8,67.27,Partially cloudy,
,30324, USA,1/21/2019,42.3,20.2,29.9,10.1,,0,,16.2,,4.4,45.98,Clear,
,30324, USA,1/22/2019,42.8,28.8,36.2,21.6,,0,,10.5,,57.5,37.14,Partially cloudy,
,30324, USA,1/23/2019,65.8,40.6,50.8,34.6,,1.4,,15.5,31.1,96.9,70.77,"Rain, Overcast",
,30324, USA,1/24/2019,52.8,33.4,41.4,26.9,,0.3,,19.7,37.8,62.2,80.8,"Rain, Partially cloudy",
,30324, USA,1/25/2019,44.8,29.5,35.9,22,,0,,13.8,,3.8,60.21,Clear,
,30324, USA,1/26/2019,48.9,24.6,35.6,22,,0,,11.8,,2.4,63.08,Clear,
,30324, USA,1/27/2019,50.4,27.7,37.9,45.3,,0,,6.3,,12.7,76.45,Clear,
,30324, USA,1/28/2019,56.6,27.3,42.6,44.1,,0,,13.5,,45.2,69.88,Partially cloudy,
,30324, USA,1/29/2019,50,27.1,39.9,16.9,,0.1,,16.5,29.8,59.9,63.79,"Rain, Partially cloudy",
,30324, USA,1/30/2019,42.2,20.5,30.6,14.3,,0,,15.4,29.8,6.6,49.38,Clear,
,30324, USA,1/31/2019,50.2,24.1,35.5,19.5,,0,,8.9,,14.4,54.64,Clear,
,30324, USA,2/1/2019,59.7,26,41.2,39.4,,0,,7,,5.4,59.27,Clear,
,30324, USA,2/2/2019,65.2,30.6,49.3,30.6,,0,,6.4,,42.3,65.45,Partially cloudy,
,30324, USA,2/3/2019,62.7,44.8,54.4,,,0,,6.8,,70.5,72.97,Partially cloudy,
,30324, USA,2/4/2019,64.5,38.1,50.9,,,0,,6,,45.9,84.05,Partially cloudy,
,30324, USA,2/5/2019,71.2,53.8,61,,,0,,6.2,,76.7,83.7,Overcast,
,30324, USA,2/6/2019,69.4,53.9,62.4,,,0.1,,9.5,,88.8,93.26,"Rain, Overcast",
,30324, USA,2/7/2019,78.6,61.8,69.2,,,0,,17.2,31.1,47.7,72.85,Partially cloudy,
,30324, USA,2/8/2019,66.8,41.2,52.5,34.4,,0,,19.7,32.2,47.9,55.51,Partially cloudy,
,30324, USA,2/9/2019,53.5,37,44.3,31,,0,,11.2,,63.5,40.79,Partially cloudy,
,30324, USA,2/10/2019,44.6,35.6,39.3,30,,0.1,,9.4,,80.2,65.01,"Rain, Overcast",
,30324, USA,2/11/2019,54.3,36.4,44.6,32.2,,0.1,,5.3,,96.1,97.38,"Rain, Overcast",
,30324, USA,2/12/2019,66.6,48.1,56.1,42.2,,0.9,,15.3,35.6,79.8,93.23,"Rain, Overcast",
,30324, USA,2/13/2019,54.2,35.4,43.8,29.7,,0,,17.5,32.2,3.6,49.65,Clear,
,30324, USA,2/14/2019,62.6,30.1,46.9,,,0,,10.8,,15.3,55.17,Clear,
,30324, USA,2/15/2019,59.3,48.5,54.6,46.9,,0.2,,10.2,,91.6,80.69,"Rain, Overcast",
,30324, USA,2/16/2019,59.6,46.5,53.8,45,,0.1,,13.2,,66.8,88.98,"Rain, Partially cloudy",
,30324, USA,2/17/2019,49.4,43.8,46.7,39.4,,0.2,,10.5,,80.5,94.72,"Rain, Overcast",
,30324, USA,2/18/2019,57,43.7,48.2,38.7,,0.1,,14.8,,53.5,69.94,"Rain, Partially cloudy",
,30324, USA,2/19/2019,45.4,36.5,40.7,28.8,,1.7,,13.1,,99.4,83.07,"Rain, Overcast",
,30324, USA,2/20/2019,42.7,37.6,40,31.3,,0.4,,11.4,,99.4,97.18,"Rain, Overcast",
,30324, USA,2/21/2019,60.5,41.6,50.1,38,,0.8,,7.6,,86.4,97.18,"Rain, Overcast",
,30324, USA,2/22/2019,57.2,49.6,53,45.5,,0.1,,10.6,,80.1,98.28,"Rain, Overcast",
,30324, USA,2/23/2019,49.4,45.5,47.8,41.9,,0,,10.5,,100,98.24,Overcast,
,30324, USA,2/24/2019,61.4,45.7,53.9,41.9,,0.3,,23.5,37.1,41,62.53,"Rain, Partially cloudy",
,30324, USA,2/25/2019,60.3,38.2,48.5,32.1,,0,,11.6,,7.1,35.08,Clear,
,30324, USA,2/26/2019,64.6,38.6,53.3,41.5,,0,,8.2,,59,58.64,Partially cloudy,
,30324, USA,2/27/2019,65.6,51.4,58.7,,,0,,4.8,,77.9,82.58,Overcast,
,30324, USA,2/28/2019,61.8,52.4,57.3,,,0.3,,7.2,,77,95.81,"Rain, Overcast",
,30324, USA,3/1/2019,66.8,58.3,61.6,,,0,,12.2,,97.5,88.67,Overcast,
,30324, USA,3/2/2019,64.6,49.3,57.3,46.2,,0,,8.7,,77.4,76,Overcast,
,30324, USA,3/3/2019,59.9,42.5,54,35.5,,1.1,,19.3,29.8,88.4,85.59,"Rain, Overcast",
,30324, USA,3/4/2019,41.4,33.3,37.1,24.1,,0,,18.8,31.1,78.6,69.27,Overcast,
,30324, USA,3/5/2019,43.3,25.3,33.8,13.8,,0,,17.8,29.8,14,44.3,Clear,
,30324, USA,3/6/2019,44.2,25.3,34.1,15.8,,0,,15,,1.3,39.09,Clear,
,30324, USA,3/7/2019,58,27,43.2,34.1,,0,,7.2,,36.8,39.33,Partially cloudy,
,30324, USA,3/8/2019,65.6,47.2,54.3,45,,0.1,,11.2,,98,49.91,"Rain, Overcast",
,30324, USA,3/9/2019,66.3,46.7,54.9,43.4,,0,,8.8,,72.8,81.65,Partially cloudy,
,30324, USA,3/10/2019,67.4,52.4,60,,,0,,10,,86.5,74.44,Overcast,
,30324, USA,3/11/2019,64.7,49.9,55.6,49,,0,,8.7,,59.2,74.88,Partially cloudy,
,30324, USA,3/12/2019,70.7,41.8,56.4,45.8,,0,,8,,7.9,61.81,Clear,
,30324, USA,3/13/2019,67.3,49.7,58.7,48.2,,0,,14.1,,1.2,51.13,Clear,
,30324, USA,3/14/2019,73.6,56.1,64.1,,,0,,18.2,29.8,77.8,74.04,Overcast,
,30324, USA,3/15/2019,69.6,52.3,61,,,0.7,,13.8,,73.7,77.26,"Rain, Partially cloudy",
,30324, USA,3/16/2019,51.4,41.3,46.5,35.6,,0,,19.8,,8.8,47.55,Clear,
,30324, USA,3/17/2019,61.9,39.2,49.4,36.7,,0,,12.1,,7.3,39.95,Clear,
,30324, USA,3/18/2019,58.3,38.2,48.3,37.2,,0,,17,,6.7,40.22,Clear,
,30324, USA,3/19/2019,57.3,34.6,45.7,32.6,,0,,12,,4.9,39.34,Clear,
,30324, USA,3/20/2019,61.4,32.1,46.5,44.4,,0,,6.9,,0,50.95,Clear,
,30324, USA,3/21/2019,58.4,39.5,50.4,44,,0,,18.9,35.6,44.8,56.76,Partially cloudy,
,30324, USA,3/22/2019,64.4,39.2,51.4,33.5,,0,,20.7,36.7,0.3,46.51,Clear,
,30324, USA,3/23/2019,70.8,38.3,55.2,35.9,,0,,10.2,,5.6,39.15,Clear,
,30324, USA,3/24/2019,72.6,38,56.1,,,0,,11.9,,11.1,50.96,Clear,
,30324, USA,3/25/2019,65.2,50.3,57.7,,,0.4,,8.3,,64.7,73.9,"Rain, Partially cloudy",
,30324, USA,3/26/2019,61.3,48.4,54.3,43.3,,0.4,,12.1,,73.1,79.79,"Rain, Partially cloudy",
,30324, USA,3/27/2019,60.8,45.4,52.6,42,,0,,10.6,,31.8,56.93,Partially cloudy,
,30324, USA,3/28/2019,66.8,36.9,51.3,47.4,,0,,6.8,,4.3,50.82,Clear,
,30324, USA,3/29/2019,70.8,42.3,57.2,,,0,,10.8,,9.9,57.85,Clear,
,30324, USA,3/30/2019,75.2,52.7,63.3,,,0,,14.2,,30.3,59.19,Partially cloudy,
,30324, USA,3/31/2019,68.5,42.3,51.5,35.3,,0.1,,17.7,34.4,58.2,62.05,"Rain, Partially cloudy",
,30324, USA,4/1/2019,59.9,32.7,47.2,31.7,,0,,11.9,,3.9,41.13,Clear,
,30324, USA,4/2/2019,60.9,44.6,51.5,40.5,,0,,11.8,,48.4,40.85,Partially cloudy,
,30324, USA,4/3/2019,71.4,36.2,54.5,,,0,,5.3,,7.5,52.98,Clear,
,30324, USA,4/4/2019,68.4,43.2,58.1,,,0.1,,10.8,,24.3,56.18,"Rain, Clear",
,30324, USA,4/5/2019,74.1,53.7,62.3,,,0.2,,9.1,,80.7,82.79,"Rain, Overcast",
,30324, USA,4/6/2019,72.4,57.4,63.6,,,0,,8.3,,80.7,81.51,Overcast,
,30324, USA,4/7/2019,78.6,59.5,68.2,,,1.1,,12.8,,41.5,80.93,"Rain, Partially cloudy",
,30324, USA,4/8/2019,73.6,62.1,67.5,,,0,,13.3,,62.8,88.4,Partially cloudy,
,30324, USA,4/9/2019,73.3,59.6,65.9,,,1,,9.3,,62.8,88.33,"Rain, Partially cloudy",
,30324, USA,4/10/2019,81.2,54,67.2,,80.3,0,,5.8,,3.4,68.48,Clear,
,30324, USA,4/11/2019,80.4,57.7,69.5,,79.6,0,,13.7,,22.3,64.31,Clear,
,30324, USA,4/12/2019,76.5,63.7,70.2,,,0.1,,13,,62.9,74.77,"Rain, Partially cloudy",
,30324, USA,4/13/2019,80,58.9,69.1,,,0,,11.8,,33.7,72.92,Partially cloudy,
,30324, USA,4/14/2019,76.7,56.4,69.4,,,1.3,,23.7,35.3,78.4,79.94,"Rain, Overcast",
,30324, USA,4/15/2019,64.8,44.1,54.2,38.2,,0,,19.1,35.6,28.8,53.9,Partially cloudy,
,30324, USA,4/16/2019,74.6,41.5,58,,,0,,7.7,,3.4,58.46,Clear,
,30324, USA,4/17/2019,79.4,47.5,64.1,,,0,,9.3,,8.6,62.28,Clear,
,30324, USA,4/18/2019,77.7,60.2,69,,,0,,15.1,,44.1,66.46,Partially cloudy,
,30324, USA,4/19/2019,70.6,46.5,60.9,40.2,,4.2,,19.5,36.7,96.4,88.05,"Rain, Overcast",
,30324, USA,4/20/2019,48.6,42.5,45.8,36.5,,0.1,,14.3,29.8,96.9,85.54,"Rain, Overcast",
,30324, USA,4/21/2019,70,42,55.1,38.9,,0,,16.5,29.8,9.3,62.12,Clear,
,30324, USA,4/22/2019,80,43.4,61.3,,,0,,6.7,,1.2,60.12,Clear,
,30324, USA,4/23/2019,81.3,50.5,66.8,,80.3,0,,11.1,,7.4,62.7,Clear,
,30324, USA,4/24/2019,81.6,58.3,69.8,,80.6,0,,12.5,,6.7,56.9,Clear,
,30324, USA,4/25/2019,73.5,60.1,66.3,,,0,,14.6,,26.2,73.68,Partially cloudy,
,30324, USA,4/26/2019,72.2,59.2,64.6,,,0,,24.5,37.7,54.6,62.13,Partially cloudy,
,30324, USA,4/27/2019,76.5,46.7,63,44.9,,0,,11.9,,3.2,42.51,Clear,
,30324, USA,4/28/2019,80.4,56.8,68.5,,80.8,0,,12.9,,27.6,59.18,Partially cloudy,
,30324, USA,4/29/2019,83.4,58.4,70.7,,83,0,,10.7,,12.6,70.06,Clear,
,30324, USA,4/30/2019,84.2,57.9,72,,84.3,0,,8.1,,9.6,66.85,Clear,
,30324, USA,5/1/2019,81.4,63.9,72.9,,83.1,0,,9.6,,30.1,72.73,Partially cloudy,
,30324, USA,5/2/2019,82.4,62.9,73.2,,81.8,0,,7.9,,6,64.38,Clear,
,30324, USA,5/3/2019,82.8,63.6,73,,84.1,0,,8.9,,42.5,72.41,Partially cloudy,
,30324, USA,5/4/2019,80.1,65.4,71.7,,82.5,0.5,,14.2,,47.1,82.99,"Rain, Partially cloudy",
,30324, USA,5/5/2019,78.1,64.4,69.2,,,0.1,,14,,78.6,80.21,"Rain, Overcast",
,30324, USA,5/6/2019,80.1,56.4,67.9,,80.2,0,,7.2,,32.7,69.85,Partially cloudy,
,30324, USA,5/7/2019,80.9,57.2,70.3,,81.8,0,,7.9,,18.9,71.81,Clear,
,30324, USA,5/8/2019,82.8,63.6,72.8,,83.6,0,,11.1,,29.4,72.53,Partially cloudy,
,30324, USA,5/9/2019,78.8,65.2,70.2,,,0.7,,16.1,33.3,54.5,77.56,"Rain, Partially cloudy",
,30324, USA,5/10/2019,83.3,62.6,72.1,,84.3,0.8,,8.5,,65.2,78.62,"Rain, Partially cloudy",
,30324, USA,5/11/2019,79.6,66.5,72,,,0.3,,8.8,,74.5,85.94,"Rain, Partially cloudy",
,30324, USA,5/12/2019,72.1,65.3,67.5,,,1.4,,10.6,,82.1,92.05,"Rain, Overcast",
,30324, USA,5/13/2019,72.1,59.5,66,,,0,,13.9,,46,66.38,Partially cloudy,
,30324, USA,5/14/2019,70.9,49.9,60.8,48.7,,0,,11.5,,1,60.6,Clear,
,30324, USA,5/15/2019,74.2,49,62.6,,,0,,7,,22.8,62.71,Clear,
,30324, USA,5/16/2019,84.4,58.6,71.4,,83.6,0,,10.6,,49.9,66.16,Partially cloudy,
,30324, USA,5/17/2019,87,63.1,74.7,,87.1,0,,9.2,,15,69.33,Clear,
,30324, USA,5/18/2019,86.9,62.9,75.4,,87.6,0,,9.7,,10.6,68.41,Clear,
,30324, USA,5/19/2019,86.7,64.1,75.7,,86.4,0,,14.5,,18.4,64.1,Clear,
,30324, USA,5/20/2019,84.8,66.5,75.4,,84.5,0,,10.9,,52.6,64.98,Partially cloudy,
,30324, USA,5/21/2019,88.2,60,75.3,,87.7,0,,10.1,,13.6,65.58,Clear,
,30324, USA,5/22/2019,91,66.5,79.9,,90.8,0,,11.3,,24.5,58.61,Clear,
,30324, USA,5/23/2019,88.3,70.4,79.1,,91,0,,8.1,,27.8,67.2,Partially cloudy,
,30324, USA,5/24/2019,91.7,67.8,80.4,,93.2,0,,7.5,,19.7,64.32,Clear,
,30324, USA,5/25/2019,92,69.7,81,,93.7,0,,10.5,,9.4,63.61,Clear,
,30324, USA,5/26/2019,93.1,67.3,81.4,,93.2,0,,12.1,,5.9,59.4,Clear,
,30324, USA,5/27/2019,92.2,66.7,80.5,,92.5,0,,9.5,,14.1,60.14,Clear,
,30324, USA,5/28/2019,92.7,69.3,82,,90.9,0,,14.5,,2.8,57.49,Clear,
,30324, USA,5/29/2019,92.8,65.9,81.2,,91.6,0,,12.9,,2.9,54.72,Clear,
,30324, USA,5/30/2019,89.8,71.4,80.9,,89.6,0,,14.3,,24.8,56.16,Clear,
,30324, USA,5/31/2019,86.9,71.3,78.6,,85.9,0,,16.2,,32.4,54.78,Partially cloudy,
,30324, USA,6/1/2019,86.9,60.6,75.3,,84.9,0,,11.3,,16.9,54.39,Clear,
,30324, USA,6/2/2019,87,63.4,74.6,,86.6,0.1,,14.9,34.6,24.1,63.71,"Rain, Clear",
,30324, USA,6/3/2019,87.4,64.6,76.1,,85.5,0,,11.5,,7.9,63.63,Clear,
,30324, USA,6/4/2019,81.4,68.6,73.2,,82.3,0,,7.9,,18.7,58.67,Clear,
,30324, USA,6/5/2019,82.7,66.9,74.2,,85.8,0,,8.5,,32,79.13,Partially cloudy,
,30324, USA,6/6/2019,75.6,71.1,73.4,,,0,,7.9,,91.5,81,Overcast,
,30324, USA,6/7/2019,86.7,69.2,73.4,,90.9,0.8,,19.9,38,78.4,87.75,"Rain, Overcast",
,30324, USA,6/8/2019,70.7,67.7,69.5,,,1.8,,7.5,29.8,96.5,96.16,"Rain, Overcast",
,30324, USA,6/9/2019,79.4,69.4,72.8,,,0,,8.5,,97.4,88.59,Overcast,
,30324, USA,6/10/2019,81.5,71.2,75.4,,85.2,0.2,,9.1,,80.6,84.86,"Rain, Overcast",
,30324, USA,6/11/2019,84.7,65,74.4,,86.7,0.1,,11.5,,48.5,72.47,"Rain, Partially cloudy",
,30324, USA,6/12/2019,72.6,65.5,68.6,,,1.2,,10.1,,98.6,78.39,"Rain, Overcast",
,30324, USA,6/13/2019,78.4,63.9,70.4,,,0,,14.9,,48.7,65.73,Partially cloudy,
,30324, USA,6/14/2019,80.2,53.6,68.1,,79.1,0,,6.9,,2.3,53.95,Clear,
,30324, USA,6/15/2019,84.2,60.2,72.5,,84.8,0,,7.9,,23.2,64.11,Clear,
,30324, USA,6/16/2019,87.5,64.8,77.3,,89.7,0,,9.1,,22.3,68.55,Clear,
,30324, USA,6/17/2019,89.3,68.6,78,,92.1,0.2,,8.5,,29,73.47,"Rain, Partially cloudy",
,30324, USA,6/18/2019,81,71.1,75,,85,0.1,,8.3,,57.7,88.32,"Rain, Partially cloudy",
,30324, USA,6/19/2019,86.1,70.3,77.3,,90.5,0,,13.1,,64.4,78.37,Partially cloudy,
,30324, USA,6/20/2019,84.8,72.4,77.2,,88,0.3,,14.9,31.1,26.6,76.26,"Rain, Partially cloudy",
,30324, USA,6/21/2019,88.9,69.4,79.5,,92.2,0,,12.4,,12.8,67.67,Clear,
,30324, USA,6/22/2019,88.9,68.7,78.6,,95.6,0.2,,21.4,38.4,25.7,72.49,"Rain, Partially cloudy",
,30324, USA,6/23/2019,87.2,67.1,75.6,,92.5,0.1,,11.2,34.4,27.7,77.97,"Rain, Partially cloudy",
,30324, USA,6/24/2019,87.5,69.7,76.6,,93.6,0.3,,25.1,42.4,46.6,81.84,"Rain, Partially cloudy",
,30324, USA,6/25/2019,85.7,68.1,76.2,,87.2,0,,9.1,,20.8,74.3,Clear,
,30324, USA,6/26/2019,85,67.1,76.4,,86.4,0,,5.5,,9.2,73.72,Clear,
,30324, USA,6/27/2019,86.8,70.9,78.1,,89.1,0,,7,,11.2,72.55,Clear,
,30324, USA,6/28/2019,87.8,69.2,78.6,,89.4,0,,8.6,,13.3,65.11,Clear,
,30324, USA,6/29/2019,84.6,68.3,77.6,,87.2,0,,7.1,,21,72.47,Clear,
,30324, USA,6/30/2019,90.6,70.8,80.8,,92,0,,8.2,,15.8,68.95,Clear,
,30324, USA,7/1/2019,91.2,71.9,82.7,,95.4,0,,12.7,,12.7,63.81,Clear,
,30324, USA,7/2/2019,93.8,72.8,84.5,,97.3,0,,8.9,,11.2,60.94,Clear,
,30324, USA,7/3/2019,90.1,75.9,83.5,,93,0,,7.5,,13,62.78,Clear,
,30324, USA,7/4/2019,93.5,74.3,83.8,,95.3,0,,8.6,,34.5,61.54,Partially cloudy,
,30324, USA,7/5/2019,90.7,72.4,80.1,,97.2,0.4,,9.8,,32.4,75.47,"Rain, Partially cloudy",
,30324, USA,7/6/2019,92,71.3,80.7,,97,0,,7.9,,34.9,74.86,Partially cloudy,
,30324, USA,7/7/2019,86.6,73.2,79.9,,92.8,0.3,,8.1,,29.2,76.44,"Rain, Partially cloudy",
,30324, USA,7/8/2019,88.7,73.3,80.6,,94.6,0,,11.6,,28.4,75.41,Partially cloudy,
,30324, USA,7/9/2019,89.6,74.2,81.9,,98.3,0,,9.1,,33.7,74.82,Partially cloudy,
,30324, USA,7/10/2019,90,74.8,81.3,,96.7,0.4,,7.8,,55.2,76.28,"Rain, Partially cloudy",
,30324, USA,7/11/2019,88,74.1,80,,94.7,0.1,,8.2,,53,80.51,"Rain, Partially cloudy",
,30324, USA,7/12/2019,90.3,73.8,80.7,,94.9,0.3,,11.7,32.2,57.8,76.38,"Rain, Partially cloudy",
,30324, USA,7/13/2019,87.3,73.4,78.4,,93.5,0.1,,12.5,,45.4,79.58,"Rain, Partially cloudy",
,30324, USA,7/14/2019,88.3,71,79.5,,91.4,0,,12.5,,20.3,71.72,Clear,
,30324, USA,7/15/2019,90.4,70.4,81.6,,93.4,0,,9.1,,16.7,64.29,Clear,
,30324, USA,7/16/2019,92.7,72.2,82.7,,94.5,0,,13.3,,7.8,65.01,Clear,
,30324, USA,7/17/2019,91.2,73.7,80.1,,96.6,0,,14.3,32.2,16.8,73.11,Clear,
,30324, USA,7/18/2019,90.4,73.1,78.9,,96.7,0,,11.5,33.7,16.4,77.62,Clear,
,30324, USA,7/19/2019,88.1,74.9,78.5,,94.7,0.2,,22.2,31.1,30.3,83.12,"Rain, Partially cloudy",
,30324, USA,7/20/2019,89.5,72,77.4,,95,0.8,,11,,76.2,83.57,"Rain, Overcast",
,30324, USA,7/21/2019,87.7,71.3,78.3,,90.8,0,,7.4,,52.8,77.24,Partially cloudy,
,30324, USA,7/22/2019,89.2,72.2,80.6,,92.5,0,,13.3,,25.7,69.59,Partially cloudy,
,30324, USA,7/23/2019,82.5,72.3,76.7,,85.6,0.3,,17.2,,72.7,77.25,"Rain, Partially cloudy",
,30324, USA,7/24/2019,84,65.2,74.7,,83,0,,9.6,,25.6,63.32,Partially cloudy,
,30324, USA,7/25/2019,84.4,62.5,74.1,,83.1,0,,5.8,,22,58.12,Clear,
,30324, USA,7/26/2019,87,64.7,75.7,,85.6,0,,4.6,,24.4,58.72,Clear,
,30324, USA,7/27/2019,88,65.4,77,,87.8,0,,8.1,,15.4,61.19,Clear,
,30324, USA,7/28/2019,88.1,66.2,76.9,,88,0,,7,,49.8,65.98,Partially cloudy,
,30324, USA,7/29/2019,89.5,70.2,78.2,,89.4,0.2,,12,,30,66.43,"Rain, Partially cloudy",
,30324, USA,7/30/2019,89.1,67.1,76.2,,90.8,0.4,,17.2,32.2,31.8,74.26,"Rain, Partially cloudy",
,30324, USA,7/31/2019,88.6,70.5,78,,91.1,0,,7.8,,51.1,74.43,Partially cloudy,
,30324, USA,8/1/2019,91.4,67.7,76.5,,94.2,1.1,,7.8,33.3,34.2,74.8,"Rain, Partially cloudy",
,30324, USA,8/2/2019,86.7,67.7,74.8,,90.1,1.4,,7.1,,53.2,82.01,"Rain, Partially cloudy",
,30324, USA,8/3/2019,88.2,70,77.5,,90.9,0,,5.3,,38.1,75.05,Partially cloudy,
,30324, USA,8/4/2019,85.3,71.7,76.9,,88,0.2,,6.8,,56,77.1,"Rain, Partially cloudy",
,30324, USA,8/5/2019,88.4,71.3,78,,91.4,0,,9,,59.8,76.12,Partially cloudy,
,30324, USA,8/6/2019,89.9,70.4,78.9,,92,0,,10.4,,33.7,71.87,Partially cloudy,
,30324, USA,8/7/2019,91.3,71.7,81.2,,96.2,0,,12.6,,28.8,67.32,Partially cloudy,
,30324, USA,8/8/2019,90.2,73,81.7,,94.1,0,,11.7,,14.8,63.54,Clear,
,30324, USA,8/9/2019,92.1,72.4,82,,95.6,0,,11.4,,7.4,67.94,Clear,
,30324, USA,8/10/2019,91.6,74.2,81.8,,98.4,0,,10.8,,24.1,72.92,Clear,
,30324, USA,8/11/2019,92.8,74.3,83.1,,99.4,0,,6.4,,23.2,72.24,Clear,
,30324, USA,8/12/2019,92.4,75.7,84.1,,104.5,0,,6.9,,12.8,69.89,Clear,
,30324, USA,8/13/2019,97.2,76.5,86.3,,105.2,0,,8.6,,11.7,66.99,Clear,
,30324, USA,8/14/2019,91.3,73.7,80,,97.9,0.5,,9.3,39.1,31.2,79.02,"Rain, Partially cloudy",
,30324, USA,8/15/2019,91.4,70.8,80.6,,94.2,0,,11.3,,9.4,68.7,Clear,
,30324, USA,8/16/2019,91.3,66.4,79.7,,92.1,0,,9.1,,1.8,59.88,Clear,
,30324, USA,8/17/2019,94.3,67.1,80.9,,94.6,0,,8.4,,2.4,61.21,Clear,
,30324, USA,8/18/2019,94.3,73.2,82,,97.9,0,,9.5,,24.3,65.22,Clear,
,30324, USA,8/19/2019,90.6,71.8,79.8,,95.6,0,,8.5,,11.5,72.91,Clear,
,30324, USA,8/20/2019,92,71.2,80.1,,95,0,,8.5,,41.4,68.64,Partially cloudy,
,30324, USA,8/21/2019,91.8,71.2,80.9,,95.9,0,,9.8,,20.4,69.06,Clear,
,30324, USA,8/22/2019,92.4,73.1,82.7,,95.1,0,,9.8,,19.4,62.89,Clear,
,30324, USA,8/23/2019,90.8,74.4,81.4,,94.9,0,,10.6,,39.6,69.22,Partially cloudy,
,30324, USA,8/24/2019,91.3,71.7,79,,94.4,0,,10.5,32.2,36,76.37,Partially cloudy,
,30324, USA,8/25/2019,75.4,65.2,70.5,,,0.1,,14.3,,100,78.99,"Rain, Overcast",
,30324, USA,8/26/2019,77.5,66.9,70.9,,,0.3,,9.6,,96.1,84.77,"Rain, Overcast",
,30324, USA,8/27/2019,79.2,70.5,74,,,0.2,,7.4,,81.8,90.28,"Rain, Overcast",
,30324, USA,8/28/2019,89.2,69.4,77.5,,91.1,0,,13.2,,44.4,72.28,Partially cloudy,
,30324, USA,8/29/2019,87.8,62.7,74.8,,85.1,0,,9.2,,0.2,57.86,Clear,
,30324, USA,8/30/2019,88.3,60.6,74.1,,87,0,,6.3,,0.3,62.74,Clear,
,30324, USA,8/31/2019,88.8,65,76.7,,89.3,0,,8.4,,23.3,63.71,Clear,
,30324, USA,9/1/2019,87.2,69.5,78.1,,89.1,0,,9.7,,32.3,66.7,Partially cloudy,
,30324, USA,9/2/2019,91.8,67.3,79.4,,92,0,,9.6,,6.3,61.09,Clear,
,30324, USA,9/3/2019,91.8,67.8,79.9,,92,0,,6.4,,17.7,63.16,Clear,
,30324, USA,9/4/2019,95.3,69.4,82,,96.8,0,,11.7,29.8,3.8,60.44,Clear,
,30324, USA,9/5/2019,92.4,74.4,82.4,,92.6,0,,14.7,,4.9,54.48,Clear,
,30324, USA,9/6/2019,92.8,66.7,79.1,,89.1,0,,14.1,,0,52.21,Clear,
,30324, USA,9/7/2019,93.5,67.9,81.2,,97,0,,12.5,,10.8,58.67,Clear,
,30324, USA,9/8/2019,94,63.4,79.1,,92.2,0,,7.3,,1.7,54,Clear,
,30324, USA,9/9/2019,96.4,66.5,81.6,,95.8,0,,5.5,,2.7,54.63,Clear,
,30324, USA,9/10/2019,94.3,72.1,79.8,,97.7,0.6,,9.7,45.9,21.7,70.74,"Rain, Clear",
,30324, USA,9/11/2019,92.8,69.5,79.7,,95.4,0,,5.1,,6.9,70.12,Clear,
,30324, USA,9/12/2019,95.9,69.3,81.2,,96.2,0,,7.5,,10.3,63.86,Clear,
,30324, USA,9/13/2019,94.1,68.6,81,,96.2,0.4,,10.9,33.1,17.4,63.51,"Rain, Clear",
,30324, USA,9/14/2019,84.8,70.6,76.5,,88.4,0.3,,8.1,35.6,56.9,79.1,"Rain, Partially cloudy",
,30324, USA,9/15/2019,90.3,69,78.3,,93.3,0,,7.5,,16.3,71.57,Clear,
,30324, USA,9/16/2019,93.9,68.5,80,,94.3,0,,7.9,,7.4,66.79,Clear,
,30324, USA,9/17/2019,95.2,67.3,80.6,,97.4,0,,11.1,,20.4,64.13,Clear,
,30324, USA,9/18/2019,83.3,70.9,76.7,,86.7,0,,12.4,,33.8,70.25,Partially cloudy,
,30324, USA,9/19/2019,79.4,67.5,72.5,,,0,,9.3,,46.6,58.03,Partially cloudy,
,30324, USA,9/20/2019,80.4,60.5,70.1,,80.1,0,,8.5,,2.4,57.98,Clear,
,30324, USA,9/21/2019,85,58.1,71.5,,83.5,0,,6,,5.4,60.86,Clear,
,30324, USA,9/22/2019,86.1,57.6,71.3,,84.1,0,,8.4,,1.5,63.74,Clear,
,30324, USA,9/23/2019,88.7,57.6,73.2,,87.4,0,,7.3,,7.3,62.9,Clear,
,30324, USA,9/24/2019,90,70.5,78.9,,89.7,0,,8.8,,30.8,60.13,Partially cloudy,
,30324, USA,9/25/2019,89.5,60.3,74.6,,88.9,0,,10,,3.9,61.49,Clear,
,30324, USA,9/26/2019,92.2,68.3,79.2,,93.5,0,,10.9,35.6,26.4,64.63,Partially cloudy,
